__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
atlanta, Label, 4x866, 4x38
badbad, Label, 4x72, 4x10
bear, Label, 4xA0, 4x3E
bignumber, Label, 4x830, 4x2
bloomington, Label, 4x678, 4x10A
byp1, Label, 4x832, 4x4
byp2, Label, 4x834, 4x6
catchme, Label, 4x472, 4x8
codesegment, Label, 4x46, 4x0
codesegment2, Label, 4x536, 4x0
cs1, Label, 4x836, 4x8
cs2, Label, 4x838, 4xA
cs3, Label, 4x83A, 4xC
cs4, Label, 4x83C, 4xE
cs5, Label, 4x83E, 4x10
cs6, Label, 4x840, 4x12
cs7, Label, 4x842, 4x14
cs8, Label, 4x844, 4x16
dallas, Label, 4x84A, 4x1C
datasegment, Label, 4x62, 4x0
datasegment2, Label, 4x46A, 4x0
datasegment3, Label, 4x82E, 4x0
datasegment4, Label, 4x56E, 4x0
ds2p, Label, 4x848, 4x1A
dsp, Label, 4x846, 4x18
dulles, Label, 4x65C, 4xEE
ent, Label, 4x66, 4x4
five, Label, 4x7C, 4x1A
gecko, Label, 4x6A, 4x8
good, Label, 4x7A, 4x18
indy, Label, 4x56E, 4x0
loop1, Label, 4x29C, 4x23A
loop2, Label, 4x2C6, 4x264
miami, Label, 4x31A, 4x2B8
nati, Label, 4x5EC, 4x7E
nine, Label, 4x82E, 4x0
niner, Label, 4x68, 4x6
not6, Label, 4x6C, 4xA
nowhere, Label, 4x820, 4x2B2
onetwelve, Label, 4x64, 4x2
overhere, Label, 4x49C, 4x32
owl, Label, 4xA2, 4x40
paris, Label, 4x8BE, 4x90
pat1, Label, 4x74, 4x12
pat2, Label, 4x76, 4x14
pat3, Label, 4x78, 4x16
portland, Label, 4x398, 4x336
res1, Label, 4x80, 4x1E
res10, Label, 4x92, 4x30
res11, Label, 4x94, 4x32
res12, Label, 4x96, 4x34
res13, Label, 4x98, 4x36
res14, Label, 4x9A, 4x38
res15, Label, 4x9C, 4x3A
res16, Label, 4x9E, 4x3C
res17, Label, 4x46C, 4x2
res18, Label, 4x46E, 4x4
res19, Label, 4x470, 4x6
res2, Label, 4x82, 4x20
res3, Label, 4x84, 4x22
res4, Label, 4x86, 4x24
res5, Label, 4x88, 4x26
res6, Label, 4x8A, 4x28
res7, Label, 4x8C, 4x2A
res8, Label, 4x8E, 4x2C
res9, Label, 4x90, 4x2E
skip, Label, 4xA4, 4x42
skip2, Label, 4x4C6, 4x5C
three, Label, 4x6E, 4xC
tree, Label, 4x70, 4xE
ts, Label, 4x46A, 4x0
tt, Label, 4x7E, 4x1C
zero, Label, 4x62, 4x0
