__date__, Define
__file__, Define
__line__, Define
__time__, Define
__version_3__, Define
__version__, Define
atlanta, Label, 4x1A8, 4x20
badbad, Label, 4x14, 4x10
bear, Label, 4x42, 4x3E
bignumber, Label, 4x18A, 4x2
bloomington, Label, 4x122, 4x26
byp1, Label, 4x18C, 4x4
byp2, Label, 4x18E, 4x6
catchme, Label, 4xD8, 4x8
codesegment, Label, 4x0, 4x0
codesegment2, Label, 4xF4, 4x0
cs1, Label, 4x190, 4x8
cs2, Label, 4x192, 4xA
cs3, Label, 4x194, 4xC
cs4, Label, 4x196, 4xE
cs5, Label, 4x198, 4x10
cs6, Label, 4x19A, 4x12
cs7, Label, 4x19C, 4x14
cs8, Label, 4x19E, 4x16
dallas, Label, 4x1A4, 4x1C
datasegment, Label, 4x4, 4x0
datasegment2, Label, 4xD0, 4x0
datasegment3, Label, 4x188, 4x0
datasegment4, Label, 4xFC, 4x0
ds2p, Label, 4x1A2, 4x1A
dsp, Label, 4x1A0, 4x18
dulles, Label, 4x11E, 4x22
ent, Label, 4x8, 4x4
five, Label, 4x1E, 4x1A
gecko, Label, 4xC, 4x8
good, Label, 4x1C, 4x18
indy, Label, 4xFC, 4x0
loop1, Label, 4x8E, 4x8A
loop2, Label, 4x94, 4x90
miami, Label, 4xA0, 4x9C
nati, Label, 4x10E, 4x12
nine, Label, 4x188, 4x0
niner, Label, 4xA, 4x6
not6, Label, 4xE, 4xA
nowhere, Label, 4x186, 4x8A
onetwelve, Label, 4x6, 4x2
overhere, Label, 4xDE, 4xE
owl, Label, 4x44, 4x40
paris, Label, 4x1B8, 4x30
pat1, Label, 4x16, 4x12
pat2, Label, 4x18, 4x14
pat3, Label, 4x1A, 4x16
portland, Label, 4xB2, 4xAE
res1, Label, 4x22, 4x1E
res10, Label, 4x34, 4x30
res11, Label, 4x36, 4x32
res12, Label, 4x38, 4x34
res13, Label, 4x3A, 4x36
res14, Label, 4x3C, 4x38
res15, Label, 4x3E, 4x3A
res16, Label, 4x40, 4x3C
res17, Label, 4xD2, 4x2
res18, Label, 4xD4, 4x4
res19, Label, 4xD6, 4x6
res2, Label, 4x24, 4x20
res3, Label, 4x26, 4x22
res4, Label, 4x28, 4x24
res5, Label, 4x2A, 4x26
res6, Label, 4x2C, 4x28
res7, Label, 4x2E, 4x2A
res8, Label, 4x30, 4x2C
res9, Label, 4x32, 4x2E
skip, Label, 4x46, 4x42
skip2, Label, 4xE4, 4x14
three, Label, 4x10, 4xC
tree, Label, 4x12, 4xE
ts, Label, 4xD0, 4x0
tt, Label, 4x20, 4x1C
zero, Label, 4x4, 4x0
